article_url,title,publish_date,week_label,collect_date,hog_price,hog_price_unit,corn_price,corn_price_unit,soymeal_price,soymeal_price_unit,piglet_price,piglet_price_unit,mixed_feed_price,mixed_feed_price_unit,parsing_method,raw_text_path,raw_html_path,validation_flag,validation_notes
https://www.agri.cn/sj/jcyj/202604/t20260409_8826713.htm,4月第1周畜产品和饲料集贸市场价格情况,2026-04-08,4月第1周,2026-04-02,10.4,元/公斤,2.5,元/公斤,3.44,元/公斤,24.56,元/公斤,3.41,元/公斤,table,data/raw/agri_weekly_articles/article_text/2026-04-08_t20260409_8826713.txt,data/raw/agri_weekly_articles/article_html/2026-04-08_t20260409_8826713.html,ok,
https://www.agri.cn/sj/jcyj/202603/t20260331_8824213.htm,3月第4周畜产品和饲料集贸市场价格情况,2026-03-31,3月第4周,2026-03-26,10.68,元/公斤,2.5,元/公斤,3.46,元/公斤,25.42,元/公斤,3.41,元/公斤,table,data/raw/agri_weekly_articles/article_text/2026-03-31_t20260331_8824213.txt,data/raw/agri_weekly_articles/article_html/2026-03-31_t20260331_8824213.html,ok,
https://www.agri.cn/sj/jcyj/202603/t20260331_8824196.htm,3月第3周畜产品和饲料集贸市场价格情况,2026-03-24,3月第3周,2026-03-19,11.05,元/公斤,2.49,元/公斤,3.44,元/公斤,26.2,元/公斤,3.4,元/公斤,table,data/raw/agri_weekly_articles/article_text/2026-03-24_t20260331_8824196.txt,data/raw/agri_weekly_articles/article_html/2026-03-24_t20260331_8824196.html,ok,
https://www.agri.cn/sj/jcyj/202603/t20260325_8822391.htm,3月第2周畜产品和饲料集贸市场价格情况,2026-03-17,3月第2周,2026-03-12,11.38,元/公斤,2.47,元/公斤,3.38,元/公斤,26.9,元/公斤,3.39,元/公斤,table,data/raw/agri_weekly_articles/article_text/2026-03-17_t20260325_8822391.txt,data/raw/agri_weekly_articles/article_html/2026-03-17_t20260325_8822391.html,ok,
https://www.agri.cn/sj/jcyj/202603/t20260311_8818065.htm,3月第1周畜产品和饲料集贸市场价格情况,2026-03-10,3月第1周,,11.89,元/公斤,2.45,元/公斤,3.32,元/公斤,27.44,元/公斤,3.38,元/公斤,table,data/raw/agri_weekly_articles/article_text/2026-03-10_t20260311_8818065.txt,data/raw/agri_weekly_articles/article_html/2026-03-10_t20260311_8818065.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202603/t20260304_8816352.htm,2月第4周畜产品和饲料集贸市场价格情况,2026-03-03,2月第4周,,12.45,元/公斤,2.45,元/公斤,3.32,元/公斤,27.67,元/公斤,3.37,元/公斤,table,data/raw/agri_weekly_articles/article_text/2026-03-03_t20260304_8816352.txt,data/raw/agri_weekly_articles/article_html/2026-03-03_t20260304_8816352.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202603/t20260304_8816351.htm,2月第3周畜产品和饲料集贸市场价格情况,2026-02-27,2月第3周,,12.62,元/公斤,2.45,元/公斤,3.32,元/公斤,27.64,元/公斤,3.37,元/公斤,table,data/raw/agri_weekly_articles/article_text/2026-02-27_t20260304_8816351.txt,data/raw/agri_weekly_articles/article_html/2026-02-27_t20260304_8816351.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202602/t20260227_8814889.htm,2月第2周畜产品和饲料集贸市场价格情况,2026-02-25,2月第2周,,12.94,元/公斤,2.45,元/公斤,3.33,元/公斤,27.56,元/公斤,3.37,元/公斤,table,data/raw/agri_weekly_articles/article_text/2026-02-25_t20260227_8814889.txt,data/raw/agri_weekly_articles/article_html/2026-02-25_t20260227_8814889.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202602/t20260211_8811925.htm,2月第1周畜产品和饲料集贸市场价格情况,2026-02-10,2月第1周,,13.27,元/公斤,2.45,元/公斤,3.33,元/公斤,27.39,元/公斤,3.37,元/公斤,table,data/raw/agri_weekly_articles/article_text/2026-02-10_t20260211_8811925.txt,data/raw/agri_weekly_articles/article_html/2026-02-10_t20260211_8811925.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202602/t20260204_8809558.htm,1月第5周畜产品和饲料集贸市场价格情况,2026-02-03,1月第5周,,13.43,元/公斤,2.45,元/公斤,3.34,元/公斤,26.87,元/公斤,3.37,元/公斤,table,data/raw/agri_weekly_articles/article_text/2026-02-03_t20260204_8809558.txt,data/raw/agri_weekly_articles/article_html/2026-02-03_t20260204_8809558.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202601/t20260127_8806877.htm,1月第4周畜产品和饲料集贸市场价格情况,2026-01-27,1月第4周,,13.39,元/公斤,2.44,元/公斤,3.33,元/公斤,25.96,元/公斤,3.37,元/公斤,table,data/raw/agri_weekly_articles/article_text/2026-01-27_t20260127_8806877.txt,data/raw/agri_weekly_articles/article_html/2026-01-27_t20260127_8806877.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202601/t20260116_8803356.htm,1月第2周畜产品和饲料集贸市场价格情况,2026-01-13,1月第2周,,12.84,元/公斤,2.43,元/公斤,3.32,元/公斤,23.83,元/公斤,3.36,元/公斤,table,data/raw/agri_weekly_articles/article_text/2026-01-13_t20260116_8803356.txt,data/raw/agri_weekly_articles/article_html/2026-01-13_t20260116_8803356.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202601/t20260108_8801340.htm,1月第1周畜产品和饲料集贸市场价格情况,2026-01-06,1月第1周,,12.61,元/公斤,2.44,元/公斤,3.31,元/公斤,23.45,元/公斤,3.36,元/公斤,table,data/raw/agri_weekly_articles/article_text/2026-01-06_t20260108_8801340.txt,data/raw/agri_weekly_articles/article_html/2026-01-06_t20260108_8801340.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202512/t20251225_8797450.htm,12月第3周畜产品和饲料集贸市场价格情况,2025-12-23,12月第3周,,12.16,元/公斤,2.43,元/公斤,3.3,元/公斤,23.28,元/公斤,3.36,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-12-23_t20251225_8797450.txt,data/raw/agri_weekly_articles/article_html/2025-12-23_t20251225_8797450.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202512/t20251217_8795355.htm,12月第2周畜产品和饲料集贸市场价格情况,2025-12-16,12月第2周,,12.13,元/公斤,2.43,元/公斤,3.29,元/公斤,23.43,元/公斤,3.36,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-12-16_t20251217_8795355.txt,data/raw/agri_weekly_articles/article_html/2025-12-16_t20251217_8795355.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202512/t20251211_8793371.htm,12月第1周畜产品和饲料集贸市场价格情况,2025-12-09,12月第1周,,12.21,元/公斤,2.43,元/公斤,3.3,元/公斤,23.71,元/公斤,3.36,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-12-09_t20251211_8793371.txt,data/raw/agri_weekly_articles/article_html/2025-12-09_t20251211_8793371.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202512/t20251203_8791213.htm,11月第4周畜产品和饲料集贸市场价格情况,2025-12-02,11月第4周,,12.33,元/公斤,2.43,元/公斤,3.29,元/公斤,23.88,元/公斤,3.35,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-12-02_t20251203_8791213.txt,data/raw/agri_weekly_articles/article_html/2025-12-02_t20251203_8791213.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202511/t20251126_8789245.htm,11月第3周畜产品和饲料集贸市场价格情况,2025-11-25,11月第3周,,12.5,元/公斤,2.43,元/公斤,3.29,元/公斤,24.14,元/公斤,3.36,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-11-25_t20251126_8789245.txt,data/raw/agri_weekly_articles/article_html/2025-11-25_t20251126_8789245.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202511/t20251119_8787426.htm,11月第2周畜产品和饲料集贸市场价格情况,2025-11-18,11月第2周,,12.64,元/公斤,2.43,元/公斤,3.29,元/公斤,24.39,元/公斤,3.36,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-11-18_t20251119_8787426.txt,data/raw/agri_weekly_articles/article_html/2025-11-18_t20251119_8787426.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202511/t20251111_8785034.htm,11月第1周畜产品和饲料集贸市场价格情况,2025-11-11,11月第1周,,12.71,元/公斤,2.44,元/公斤,3.28,元/公斤,24.59,元/公斤,3.36,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-11-11_t20251111_8785034.txt,data/raw/agri_weekly_articles/article_html/2025-11-11_t20251111_8785034.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202511/t20251106_8783689.htm,10月第4周畜产品和饲料集贸市场价格情况,2025-11-04,10月第4周,,12.76,元/公斤,2.45,元/公斤,3.26,元/公斤,24.78,元/公斤,3.36,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-11-04_t20251106_8783689.txt,data/raw/agri_weekly_articles/article_html/2025-11-04_t20251106_8783689.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202510/t20251030_8781691.htm,10月第3周畜产品和饲料集贸市场价格情况,2025-10-28,10月第3周,,12.32,元/公斤,2.46,元/公斤,3.26,元/公斤,25.13,元/公斤,3.36,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-10-28_t20251030_8781691.txt,data/raw/agri_weekly_articles/article_html/2025-10-28_t20251030_8781691.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202510/t20251021_8778429.htm,10月第2周畜产品和饲料集贸市场价格情况,2025-10-21,10月第2周,,12.3,元/公斤,2.46,元/公斤,3.27,元/公斤,26.04,元/公斤,3.37,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-10-21_t20251021_8778429.txt,data/raw/agri_weekly_articles/article_html/2025-10-21_t20251021_8778429.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202510/t20251014_8776940.htm,10月第1周畜产品和饲料集贸市场价格情况,2025-10-14,10月第1周,,12.9,元/公斤,2.48,元/公斤,3.28,元/公斤,27.23,元/公斤,3.38,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-10-14_t20251014_8776940.txt,data/raw/agri_weekly_articles/article_html/2025-10-14_t20251014_8776940.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202510/t20251011_8775311.htm,9月第5周畜产品和饲料集贸市场价格情况,2025-10-10,9月第5周,,13.27,元/公斤,2.49,元/公斤,3.28,元/公斤,28.25,元/公斤,3.38,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-10-10_t20251011_8775311.txt,data/raw/agri_weekly_articles/article_html/2025-10-10_t20251011_8775311.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202509/t20250930_8772647.htm,9月第4周畜产品和饲料集贸市场价格情况,2025-09-30,9月第4周,,13.52,元/公斤,2.48,元/公斤,3.28,元/公斤,29.07,元/公斤,3.38,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-09-30_t20250930_8772647.txt,data/raw/agri_weekly_articles/article_html/2025-09-30_t20250930_8772647.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202509/t20250925_8770944.htm,9月第3周畜产品和饲料集贸市场价格情况,2025-09-23,9月第3周,,13.85,元/公斤,2.49,元/公斤,3.3,元/公斤,30.03,元/公斤,3.39,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-09-23_t20250925_8770944.txt,data/raw/agri_weekly_articles/article_html/2025-09-23_t20250925_8770944.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202509/t20250916_8767865.htm,9月第2周畜产品和饲料集贸市场价格情况,2025-09-16,9月第2周,,14.1,元/公斤,2.49,元/公斤,3.31,元/公斤,30.96,元/公斤,3.4,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-09-16_t20250916_8767865.txt,data/raw/agri_weekly_articles/article_html/2025-09-16_t20250916_8767865.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202509/t20250902_8764200.htm,8月第4周畜产品和饲料集贸市场价格情况,2025-09-02,8月第4周,,14.22,元/公斤,2.49,元/公斤,3.31,元/公斤,32.68,元/公斤,3.4,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-09-02_t20250902_8764200.txt,data/raw/agri_weekly_articles/article_html/2025-09-02_t20250902_8764200.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202508/t20250827_8762261.htm,8月第3周畜产品和饲料集贸市场价格情况,2025-08-26,8月第3周,,14.3,元/公斤,2.5,元/公斤,3.31,元/公斤,33.25,元/公斤,3.39,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-08-26_t20250827_8762261.txt,data/raw/agri_weekly_articles/article_html/2025-08-26_t20250827_8762261.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202508/t20250827_8762260.htm,8月第2周畜产品和饲料集贸市场价格情况,2025-08-19,8月第2周,,14.35,元/公斤,2.5,元/公斤,3.29,元/公斤,33.94,元/公斤,3.39,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-08-19_t20250827_8762260.txt,data/raw/agri_weekly_articles/article_html/2025-08-19_t20250827_8762260.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202508/t20250805_8756100.htm,7月第5周畜产品和饲料集贸市场价格情况,2025-08-05,7月第5周,,14.66,元/公斤,2.5,元/公斤,3.27,元/公斤,35.07,元/公斤,3.39,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-08-05_t20250805_8756100.txt,data/raw/agri_weekly_articles/article_html/2025-08-05_t20250805_8756100.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202507/t20250731_8754752.htm,7月第4周畜产品和饲料集贸市场价格情况,2025-07-29,7月第4周,,14.86,元/公斤,2.5,元/公斤,3.29,元/公斤,35.62,元/公斤,3.39,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-07-29_t20250731_8754752.txt,data/raw/agri_weekly_articles/article_html/2025-07-29_t20250731_8754752.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202507/t20250722_8751589.htm,7月第3周畜产品和饲料集贸市场价格情况,2025-07-22,7月第3周,,14.99,元/公斤,2.5,元/公斤,3.27,元/公斤,35.78,元/公斤,3.39,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-07-22_t20250722_8751589.txt,data/raw/agri_weekly_articles/article_html/2025-07-22_t20250722_8751589.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202507/t20250715_8749444.htm,7月第2周畜产品和饲料集贸市场价格情况,2025-07-15,7月第2周,,15.09,元/公斤,2.49,元/公斤,3.29,元/公斤,36.05,元/公斤,3.39,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-07-15_t20250715_8749444.txt,data/raw/agri_weekly_articles/article_html/2025-07-15_t20250715_8749444.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202507/t20250710_8748178.htm,7月第1周畜产品和饲料集贸市场价格情况,2025-07-08,7月第1周,,14.96,元/公斤,2.49,元/公斤,3.31,元/公斤,36.13,元/公斤,3.39,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-07-08_t20250710_8748178.txt,data/raw/agri_weekly_articles/article_html/2025-07-08_t20250710_8748178.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202507/t20250703_8746263.htm,6月第4周畜产品和饲料集贸市场价格情况,2025-07-02,6月第4周,,14.67,元/公斤,2.48,元/公斤,3.34,元/公斤,36.33,元/公斤,3.39,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-07-02_t20250703_8746263.txt,data/raw/agri_weekly_articles/article_html/2025-07-02_t20250703_8746263.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202506/t20250625_8744076.htm,6月第3周畜产品和饲料集贸市场价格情况,2025-06-25,6月第3周,,14.61,元/公斤,2.47,元/公斤,3.35,元/公斤,36.91,元/公斤,3.39,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-06-25_t20250625_8744076.txt,data/raw/agri_weekly_articles/article_html/2025-06-25_t20250625_8744076.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202506/t20250617_8741994.htm,6月第2周畜产品和饲料集贸市场价格情况,2025-06-17,6月第2周,,14.58,元/公斤,2.46,元/公斤,3.37,元/公斤,37.58,元/公斤,3.4,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-06-17_t20250617_8741994.txt,data/raw/agri_weekly_articles/article_html/2025-06-17_t20250617_8741994.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202506/t20250610_8739911.htm,6月第1周畜产品和饲料集贸市场价格情况,2025-06-10,6月第1周,,14.78,元/公斤,2.46,元/公斤,3.4,元/公斤,38.19,元/公斤,3.4,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-06-10_t20250610_8739911.txt,data/raw/agri_weekly_articles/article_html/2025-06-10_t20250610_8739911.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202506/t20250604_8738509.htm,5月第4周畜产品和饲料集贸市场价格情况,2025-06-03,5月第4周,,14.84,元/公斤,2.45,元/公斤,3.46,元/公斤,38.63,元/公斤,3.41,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-06-03_t20250604_8738509.txt,data/raw/agri_weekly_articles/article_html/2025-06-03_t20250604_8738509.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202505/t20250528_8736862.htm,5月第3周畜产品和饲料集贸市场价格情况,2025-05-27,5月第3周,,14.93,元/公斤,2.45,元/公斤,3.51,元/公斤,39.01,元/公斤,3.42,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-05-27_t20250528_8736862.txt,data/raw/agri_weekly_articles/article_html/2025-05-27_t20250528_8736862.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202505/t20250528_8736861.htm,5月第2周畜产品和饲料集贸市场价格情况,2025-05-20,5月第2周,,15.09,元/公斤,2.43,元/公斤,3.61,元/公斤,39.35,元/公斤,3.43,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-05-20_t20250528_8736861.txt,data/raw/agri_weekly_articles/article_html/2025-05-20_t20250528_8736861.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202505/t20250514_8733449.htm,5月第1周畜产品和饲料集贸市场价格情况,2025-05-13,5月第1周,,15.17,元/公斤,2.42,元/公斤,3.69,元/公斤,39.57,元/公斤,3.43,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-05-13_t20250514_8733449.txt,data/raw/agri_weekly_articles/article_html/2025-05-13_t20250514_8733449.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202505/t20250508_8731631.htm,4月第5周畜产品和饲料集贸市场价格情况,2025-05-07,4月第5周,,15.22,元/公斤,2.4,元/公斤,3.77,元/公斤,39.52,元/公斤,3.43,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-05-07_t20250508_8731631.txt,data/raw/agri_weekly_articles/article_html/2025-05-07_t20250508_8731631.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202504/t20250429_8729932.htm,4月第4周畜产品和饲料集贸市场价格情况,2025-04-29,4月第4周,,15.29,元/公斤,2.38,元/公斤,3.7,元/公斤,39.48,元/公斤,3.41,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-04-29_t20250429_8729932.txt,data/raw/agri_weekly_articles/article_html/2025-04-29_t20250429_8729932.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202504/t20250423_8727988.htm,4月第3周畜产品和饲料集贸市场价格情况,2025-04-22,4月第3周,,15.22,元/公斤,2.38,元/公斤,3.61,元/公斤,39.2,元/公斤,3.4,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-04-22_t20250423_8727988.txt,data/raw/agri_weekly_articles/article_html/2025-04-22_t20250423_8727988.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202504/t20250402_8723398.htm,3月第4周畜产品和饲料集贸市场价格情况,2025-04-01,3月第4周,,15.21,元/公斤,2.36,元/公斤,3.6,元/公斤,38.09,元/公斤,3.41,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-04-01_t20250402_8723398.txt,data/raw/agri_weekly_articles/article_html/2025-04-01_t20250402_8723398.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202503/t20250325_8721142.htm,3月第3周畜产品和饲料集贸市场价格情况,2025-03-25,3月第3周,,15.35,元/公斤,2.35,元/公斤,3.69,元/公斤,37.43,元/公斤,3.42,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-03-25_t20250325_8721142.txt,data/raw/agri_weekly_articles/article_html/2025-03-25_t20250325_8721142.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202503/t20250320_8720085.htm,3月第2周畜产品和饲料集贸市场价格情况,2025-03-18,3月第2周,,15.39,元/公斤,2.34,元/公斤,3.74,元/公斤,36.9,元/公斤,3.43,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-03-18_t20250320_8720085.txt,data/raw/agri_weekly_articles/article_html/2025-03-18_t20250320_8720085.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202503/t20250312_8717854.htm,3月第1周畜产品和饲料集贸市场价格情况,2025-03-11,3月第1周,,15.47,元/公斤,2.33,元/公斤,3.76,元/公斤,36.55,元/公斤,3.42,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-03-11_t20250312_8717854.txt,data/raw/agri_weekly_articles/article_html/2025-03-11_t20250312_8717854.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202503/t20250306_8716826.htm,2月第4周畜产品和饲料集贸市场价格情况,2025-03-04,2月第4周,,15.62,元/公斤,2.31,元/公斤,3.72,元/公斤,36.5,元/公斤,3.4,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-03-04_t20250306_8716826.txt,data/raw/agri_weekly_articles/article_html/2025-03-04_t20250306_8716826.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202502/t20250226_8714927.htm,2月第3周畜产品和饲料集贸市场价格情况,2025-02-25,2月第3周,,15.79,元/公斤,2.3,元/公斤,3.66,元/公斤,36.52,元/公斤,3.39,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-02-25_t20250226_8714927.txt,data/raw/agri_weekly_articles/article_html/2025-02-25_t20250226_8714927.html,ok,collect_date_missing; kept_latest_duplicate_week
https://www.agri.cn/sj/jcyj/202502/t20250219_8713303.htm,2月第2周畜产品和饲料集贸市场价格情况,2025-02-18,2月第2周,,15.94,元/公斤,2.29,元/公斤,3.57,元/公斤,36.25,元/公斤,3.37,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-02-18_t20250219_8713303.txt,data/raw/agri_weekly_articles/article_html/2025-02-18_t20250219_8713303.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202502/t20250213_8711889.htm,2月第1周畜产品和饲料集贸市场价格情况,2025-02-11,2月第1周,,16.64,元/公斤,2.27,元/公斤,3.35,元/公斤,35.55,元/公斤,3.34,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-02-11_t20250213_8711889.txt,data/raw/agri_weekly_articles/article_html/2025-02-11_t20250213_8711889.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202501/t20250127_8708786.htm,1月第4周畜产品和饲料集贸市场价格情况,2025-01-27,1月第4周,,16.48,元/公斤,2.27,元/公斤,3.3,元/公斤,34.71,元/公斤,3.34,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-01-27_t20250127_8708786.txt,data/raw/agri_weekly_articles/article_html/2025-01-27_t20250127_8708786.html,ok,collect_date_missing
https://www.agri.cn/sj/jcyj/202501/t20250116_8706559.htm,1月第2周畜产品和饲料集贸市场价格情况,2025-01-14,1月第2周,,16.68,元/公斤,2.28,元/公斤,3.22,元/公斤,33.31,元/公斤,3.35,元/公斤,table,data/raw/agri_weekly_articles/article_text/2025-01-14_t20250116_8706559.txt,data/raw/agri_weekly_articles/article_html/2025-01-14_t20250116_8706559.html,ok,collect_date_missing
