period_key,report_period,period_type,report_year,report_month,page_url,excel_url,publish_date,publish_date_source,breeding_sow_inventory,breeding_sow_inventory_unit,breeding_sow_inventory_indicator_raw,breeding_sow_inventory_mom,breeding_sow_inventory_yoy,breeding_sow_inventory_period_type,hog_exfarm_price,hog_exfarm_price_unit,hog_exfarm_price_indicator_raw,hog_exfarm_price_mom,hog_exfarm_price_yoy,parsing_source,raw_html_path,raw_excel_path,validation_flag,validation_notes
2021Q1,2021Q1,quarter,2021,3,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2021yjd/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/202104/P020210520376354092169.xlsx,2021-05-20,excel_url_token,,,2021年3月末定点监测能繁母猪存栏,0.016,0.453,missing,28.81,元/公斤,2021年3月份全国生猪出场价格（元/公斤）,-0.096,-0.211,html_table,data/raw/moa_hog_monthly/page_html/2021_Q1.html,data/raw/moa_hog_monthly/excel_files/2021_Q1.xlsx,sow_inventory_missing,能繁母猪存栏未提供绝对值:2021年3月末定点监测能繁母猪存栏
2021-04,2021-04,month,2021,4,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/202104/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/202105/P020210531528323212716.xlsx,2021-05-31,excel_url_token,,,2021年4月末定点监测能繁母猪存栏,0.011,0.399,missing,24.73,元/公斤,2021年4月份全国生猪出场价格（元/公斤）,-0.142,-0.274,html_table,data/raw/moa_hog_monthly/page_html/2021-04.html,data/raw/moa_hog_monthly/excel_files/2021-04.xlsx,sow_inventory_missing,能繁母猪存栏未提供绝对值:2021年4月末定点监测能繁母猪存栏
2021-05,2021-05,month,2021,5,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/202105/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/202106/U020210629640079928636.xlsx,2021-06-29,excel_url_token,,,2021年5月末定点监测能繁母猪存栏变化,0.008,0.357,missing,21.33,元/公斤,2021年5月份全国生猪出场价格（元/公斤）,-0.137,-0.293,html_table,data/raw/moa_hog_monthly/page_html/2021-05.html,data/raw/moa_hog_monthly/excel_files/2021-05.xlsx,sow_inventory_missing,能繁母猪存栏未提供绝对值:2021年5月末定点监测能繁母猪存栏变化
2021-06,2021-06,month,2021,6,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/202106/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/202107/P020210730669321197541.xlsx,2021-07-30,excel_url_token,,,2021年6月末定点监测能繁母猪存栏变化,0.0,0.301,missing,16.5,元/公斤,2021年6月份全国生猪出场价格（元/公斤）,-0.226,-0.485,html_table,data/raw/moa_hog_monthly/page_html/2021-06.html,data/raw/moa_hog_monthly/excel_files/2021-06.xlsx,sow_inventory_missing,能繁母猪存栏未提供绝对值:2021年6月末定点监测能繁母猪存栏变化
2021-07,2021-07,month,2021,7,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/202107/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/202108/P020210831565011441814.xlsx,2021-08-31,excel_url_token,,,2021年7月末定点监测能繁母猪存栏变化,-0.005,0.245,missing,16.43,元/公斤,2021年7月份全国生猪出场价格（元/公斤）,-0.004,-0.552,html_table,data/raw/moa_hog_monthly/page_html/2021-07.html,data/raw/moa_hog_monthly/excel_files/2021-07.xlsx,sow_inventory_missing,能繁母猪存栏未提供绝对值:2021年7月末定点监测能繁母猪存栏变化
2021-08,2021-08,month,2021,8,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/202108/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/202109/P020210929513381706724.xlsx,2021-09-29,excel_url_token,,,2021年8月末定点监测能繁母猪存栏变化,-0.009,0.192,missing,15.9,元/公斤,2021年8月份全国生猪出场价格（元/公斤）,-0.032,-0.573,html_table,data/raw/moa_hog_monthly/page_html/2021-08.html,data/raw/moa_hog_monthly/excel_files/2021-08.xlsx,sow_inventory_missing,能繁母猪存栏未提供绝对值:2021年8月末定点监测能繁母猪存栏变化
2021-09,2021-09,month,2021,9,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/202109/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/202110/P020211029572082672719.xlsx,2021-10-29,excel_url_token,4459.0,万头,2021年三季度末能繁母猪存栏（万头）,-0.023,0.167,quarter_end_stock,13.89,元/公斤,2021年9月份全国生猪出场价格（元/公斤）,-0.126,-0.612,html_table,data/raw/moa_hog_monthly/page_html/2021-09.html,data/raw/moa_hog_monthly/excel_files/2021-09.xlsx,ok,
2021-10,2021-10,month,2021,10,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/202110/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/202111/P020211126639481801205.xlsx,2021-11-26,excel_url_token,4348.0,万头,2021年10月末能繁母猪存栏（万头）,-0.025,0.066,quarter_end_stock,14.32,元/公斤,2021年10月份全国生猪出场价格（元/公斤）,0.031,-0.538,html_table,data/raw/moa_hog_monthly/page_html/2021-10.html,data/raw/moa_hog_monthly/excel_files/2021-10.xlsx,ok,
2021-11,2021-11,month,2021,11,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/202111/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/202112/P020211230393423531912.xlsx,2021-12-30,excel_url_token,4296.0,万头,2021年11月末能繁母猪存栏（万头）,-0.012,0.047,quarter_end_stock,17.88,元/公斤,2021年11月份全国生猪出场价格（元/公斤）,0.249,-0.408,html_table,data/raw/moa_hog_monthly/page_html/2021-11.html,data/raw/moa_hog_monthly/excel_files/2021-11.xlsx,ok,
2021-12,2021-12,month,2021,12,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2021/202112/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/202201/P020220127536079209998.xlsx,2022-01-27,excel_url_token,4329.0,万头,2021年4季度末能繁母猪存栏（万头）,-0.029,0.04,quarter_end_stock,17.95,元/公斤,2021年12月份全国生猪出场价格（元/公斤）,0.004,-0.465,html_table,data/raw/moa_hog_monthly/page_html/2021-12.html,data/raw/moa_hog_monthly/excel_files/2021-12.xlsx,ok,
2022-01,2022-01,month,2022,1,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2022/202201/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/202202/P020220225339745689065.xlsx,2022-02-25,excel_url_token,4290.0,万头,2022年1月末能繁母猪存栏（万头）,-0.009,0.02,quarter_end_stock,15.88,元/公斤,2022年1月份全国生猪出场价格（元/公斤）,-0.115,-0.559,html_table,data/raw/moa_hog_monthly/page_html/2022-01.html,data/raw/moa_hog_monthly/excel_files/2022-01.xlsx,ok,
2022-02,2022-02,month,2022,2,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2022/202202/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2022/202202/202203/P020220331526409448839.xlsx,2022-03-31,excel_url_token,4268.0,万头,2022年2月末能繁母猪存栏（万头）,-0.005,0.005,quarter_end_stock,14.16,元/公斤,2022年2月份全国生猪出场价格（元/公斤）,-0.108,-0.556,html_table,data/raw/moa_hog_monthly/page_html/2022-02.html,data/raw/moa_hog_monthly/excel_files/2022-02.xlsx,ok,
2022-03,2022-03,month,2022,3,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2022/202203/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2022/202203/202204/P020220429594795734174.xlsx,2022-04-29,excel_url_token,4185.0,万头,2022年1季度末能繁母猪存栏（万头）,-0.033,-0.031,quarter_end_stock,13.34,元/公斤,2022年3月份全国生猪出场价格（元/公斤）,-0.058,-0.537,html_table,data/raw/moa_hog_monthly/page_html/2022-03.html,data/raw/moa_hog_monthly/excel_files/2022-03.xlsx,ok,
2022-04,2022-04,month,2022,4,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2022/202204/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2022/202204/202205/P020220530453122344311.xlsx,2022-05-30,excel_url_token,4177.0,万头,2022年4月末能繁母猪存栏（万头）,-0.002,-0.043,quarter_end_stock,14.06,元/公斤,2022年4月份全国生猪出场价格（元/公斤）,0.054,-0.431,html_table,data/raw/moa_hog_monthly/page_html/2022-04.html,data/raw/moa_hog_monthly/excel_files/2022-04.xlsx,ok,
2022-05,2022-05,month,2022,5,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2022/202205/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2022/202205/202206/P020220630597553708955.xlsx,2022-06-30,excel_url_token,4192.0,万头,2022年5月末能繁母猪存栏（万头）,0.004,-0.081,quarter_end_stock,15.92,元/公斤,2022年5月份全国生猪出场价格（元/公斤）,0.132,-0.254,html_table,data/raw/moa_hog_monthly/page_html/2022-05.html,data/raw/moa_hog_monthly/excel_files/2022-05.xlsx,ok,
2022-06,2022-06,month,2022,6,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2022/202206/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2022/202206/202208/P020220803359314022731.xlsx,2022-08-03,excel_url_token,4277.0,万头,2022年2季度末能繁母猪存栏（万头）,0.022,-0.063,quarter_end_stock,17.15,元/公斤,2022年6月份全国生猪出场价格（元/公斤）,0.077,0.039,html_table,data/raw/moa_hog_monthly/page_html/2022-06.html,data/raw/moa_hog_monthly/excel_files/2022-06.xlsx,ok,
2022-07,2022-07,month,2022,7,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2022/202207/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2022/202207/202208/P020220830588865318104.xlsx,2022-08-30,excel_url_token,4298.0,万头,2022年7月末能繁母猪存栏（万头）,0.005,-0.053,quarter_end_stock,22.55,元/公斤,2022年7月份全国生猪出场价格（元/公斤）,0.315,0.372,html_table,data/raw/moa_hog_monthly/page_html/2022-07.html,data/raw/moa_hog_monthly/excel_files/2022-07.xlsx,ok,
2022-08,2022-08,month,2022,8,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2022/202208/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2022/202208/202209/P020220929593684437346.xlsx,2022-09-29,excel_url_token,4324.0,万头,2022年8月末能繁母猪存栏（万头）,0.006,-0.048,quarter_end_stock,22.32,元/公斤,2022年8月份全国生猪出场价格（元/公斤）,-0.01,0.404,html_table,data/raw/moa_hog_monthly/page_html/2022-08.html,data/raw/moa_hog_monthly/excel_files/2022-08.xlsx,ok,
2022-09,2022-09,month,2022,9,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2022/202209/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2022/202209/202210/P020221031510021604999.xlsx,2022-10-31,excel_url_token,4362.0,万头,2022年3季度末能繁母猪存栏（万头）,0.02,-0.022,quarter_end_stock,24.12,元/公斤,2022年9月份全国生猪出场价格（元/公斤）,0.081,0.737,html_table,data/raw/moa_hog_monthly/page_html/2022-09.html,data/raw/moa_hog_monthly/excel_files/2022-09.xlsx,ok,
2022-10,2022-10,month,2022,10,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2022/202210/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2022/202210/202211/P020221130553313403358.xlsx,2022-11-30,excel_url_token,4379.0,万头,2022年10月末能繁母猪存栏（万头）,0.004,0.007,quarter_end_stock,27.39,元/公斤,2022年10月份全国生猪出场价格（元/公斤）,0.136,0.913,html_table,data/raw/moa_hog_monthly/page_html/2022-10.html,data/raw/moa_hog_monthly/excel_files/2022-10.xlsx,ok,
2022-11,2022-11,month,2022,11,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2022/202211/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2022/202211/202212/P020221230509198122964.xlsx,2022-12-30,excel_url_token,4388.0,万头,2022年11月末能繁母猪存栏（万头）,0.002,0.021,quarter_end_stock,25.7,元/公斤,2022年11月份全国生猪出场价格（元/公斤）,-0.062,0.437,html_table,data/raw/moa_hog_monthly/page_html/2022-11.html,data/raw/moa_hog_monthly/excel_files/2022-11.xlsx,ok,
2022-12,2022-12,month,2022,12,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2022/202212/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2022/202212/202301/P020230131561948688768.xlsx,2023-01-31,excel_url_token,4390.0,万头,2022年4季度末能繁母猪存栏（万头）,0.006,0.014,quarter_end_stock,20.93,元/公斤,2022年12月份全国生猪出场价格（元/公斤）,-0.186,0.166,html_table,data/raw/moa_hog_monthly/page_html/2022-12.html,data/raw/moa_hog_monthly/excel_files/2022-12.xlsx,ok,
2023-01,2023-01,month,2023,1,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2023/202301/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2023/202301/202303/P020230301387763450538.xlsx,2023-03-01,excel_url_token,4367.0,万头,2023年1月末能繁母猪存栏（万头）,-0.005,0.018,quarter_end_stock,16.83,元/公斤,2023年1月份全国生猪出场价格（元/公斤）,-0.196,0.06,html_table,data/raw/moa_hog_monthly/page_html/2023-01.html,data/raw/moa_hog_monthly/excel_files/2023-01.xlsx,ok,
2023-02,2023-02,month,2023,2,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2023/202302/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2023/202302/202303/P020230329561191434424.xlsx,2023-03-29,excel_url_token,4343.0,万头,2023年2月末能繁母猪存栏（万头）,-0.006,0.017,quarter_end_stock,14.9,元/公斤,2023年2月份全国生猪出场价格（元/公斤）,-0.115,0.052,html_table,data/raw/moa_hog_monthly/page_html/2023-02.html,data/raw/moa_hog_monthly/excel_files/2023-02.xlsx,ok,
2023-03,2023-03,month,2023,3,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2023/202303/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2023/202303/202304/P020230427572273514434.xlsx,2023-04-27,excel_url_token,4305.0,万头,2023年1季度末能繁母猪存栏（万头）,-0.019,0.029,quarter_end_stock,15.54,元/公斤,2023年3月份全国生猪出场价格（元/公斤）,0.043,0.165,html_table,data/raw/moa_hog_monthly/page_html/2023-03.html,data/raw/moa_hog_monthly/excel_files/2023-03.xlsx,ok,
2023-04,2023-04,month,2023,4,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2023/202304/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2023/202304/202305/P020230529505097517767.xlsx,2023-05-29,excel_url_token,4284.0,万头,2023年4月末能繁母猪存栏（万头）,-0.005,0.026,quarter_end_stock,14.61,元/公斤,2023年4月份全国生猪出场价格（元/公斤）,-0.06,0.039,html_table,data/raw/moa_hog_monthly/page_html/2023-04.html,data/raw/moa_hog_monthly/excel_files/2023-04.xlsx,ok,
2023-05,2023-05,month,2023,5,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2023/202305/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2023/202305/202306/P020230630508256229315.xlsx,2023-06-30,excel_url_token,4258.0,万头,2023年5月末能繁母猪存栏（万头）,-0.006,0.016,quarter_end_stock,14.47,元/公斤,2023年5月份全国生猪出场价格（元/公斤）,-0.01,-0.091,html_table,data/raw/moa_hog_monthly/page_html/2023-05.html,data/raw/moa_hog_monthly/excel_files/2023-05.xlsx,ok,
2023-06,2023-06,month,2023,6,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2023/202306/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2023/202306/202307/P020230726460724195837.xlsx,2023-07-26,excel_url_token,4296.0,万头,2023年2季度末能繁母猪存栏（万头）,-0.002,0.005,quarter_end_stock,14.3,元/公斤,2023年6月份全国生猪出场价格（元/公斤）,-0.012,-0.166,html_table,data/raw/moa_hog_monthly/page_html/2023-06.html,data/raw/moa_hog_monthly/excel_files/2023-06.xlsx,ok,
2023-07,2023-07,month,2023,7,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2023/202307/,https://www.moa.gov.cn/ztzl/szcpxx/jdsj/2023/202307/202308/P020230828538296645353.xlsx,2023-08-28,excel_url_token,4271.0,万头,2023年7月末能繁母猪存栏（万头）,-0.006,-0.006,quarter_end_stock,14.26,元/公斤,2023年7月份全国生猪出场价格（元/公斤）,-0.003,-0.368,html_table,data/raw/moa_hog_monthly/page_html/2023-07.html,data/raw/moa_hog_monthly/excel_files/2023-07.xlsx,ok,
