article_url,title,publish_date,week_label,collect_date,corn_price,corn_price_unit,soymeal_price,soymeal_price_unit,raw_html_path,raw_text_path,parsing_method,validation_flag,validation_notes
https://scs.moa.gov.cn/jcyj/201904/t20190425_6410589.htm,4月份第3周畜产品和饲料集贸市场价格情况,2019-04-23,4月第3周,2019-04-17,2.0,元/公斤,3.04,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2019-04-23_001.html,data/raw/scs_feed_weekly_articles/article_text/2019-04-23_001.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/201912/t20191211_6410763.htm,12月份第1周畜产品和饲料集贸市场价格情况,2019-12-10,12月第1周,2019-12-04,2.1,元/公斤,3.33,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2019-12-10_002.html,data/raw/scs_feed_weekly_articles/article_text/2019-12-10_002.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202001/t20200109_6410779.htm,1月份第1周畜产品和饲料集贸市场价格情况,2020-01-07,1月第1周,2020-01-01,2.09,元/公斤,3.26,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2020-01-07_003.html,data/raw/scs_feed_weekly_articles/article_text/2020-01-07_003.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202001/t20200121_6410789.htm,1月份第3周畜产品和饲料集贸市场价格情况,2020-01-21,1月第3周,2020-01-15,2.09,元/公斤,3.23,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2020-01-21_004.html,data/raw/scs_feed_weekly_articles/article_text/2020-01-21_004.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202002/t20200211_6410791.htm,2月份第1周畜产品和饲料集贸市场价格情况,2020-02-11,2月第1周,2020-02-05,2.11,元/公斤,3.25,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2020-02-11_005.html,data/raw/scs_feed_weekly_articles/article_text/2020-02-11_005.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202006/t20200617_6410889.htm,6月份第2周畜产品和饲料集贸市场价格情况,2020-06-16,6月第2周,2020-06-10,2.23,元/公斤,3.23,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2020-06-16_006.html,data/raw/scs_feed_weekly_articles/article_text/2020-06-16_006.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202006/t20200624_6410894.htm,6月份第3周畜产品和饲料集贸市场价格情况,2020-06-23,6月第3周,2020-06-17,2.24,元/公斤,3.22,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2020-06-23_007.html,data/raw/scs_feed_weekly_articles/article_text/2020-06-23_007.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202007/t20200708_6410904.htm,7月份第1周畜产品和饲料集贸市场价格情况,2020-07-07,7月第1周,2020-07-01,2.28,元/公斤,3.2,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2020-07-07_008.html,data/raw/scs_feed_weekly_articles/article_text/2020-07-07_008.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202007/t20200715_6410909.htm,7月份第2周畜产品和饲料集贸市场价格情况,2020-07-14,7月第2周,2020-07-08,2.29,元/公斤,3.21,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2020-07-14_009.html,data/raw/scs_feed_weekly_articles/article_text/2020-07-14_009.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202007/t20200723_6410915.htm,7月份第3周畜产品和饲料集贸市场价格情况,2020-07-21,7月第3周,2020-07-15,2.3,元/公斤,3.23,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2020-07-21_010.html,data/raw/scs_feed_weekly_articles/article_text/2020-07-21_010.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202007/t20200729_6410919.htm,7月份第4周畜产品和饲料集贸市场价格情况,2020-07-28,7月第4周,2020-07-22,2.33,元/公斤,3.24,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2020-07-28_011.html,data/raw/scs_feed_weekly_articles/article_text/2020-07-28_011.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202008/t20200812_6410927.htm,8月份第1周畜产品和饲料集贸市场价格情况,2020-08-11,8月第1周,2020-08-05,2.41,元/公斤,3.29,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2020-08-11_012.html,data/raw/scs_feed_weekly_articles/article_text/2020-08-11_012.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202008/t20200819_6410932.htm,8月份第2周畜产品和饲料集贸市场价格情况,2020-08-18,8月第2周,2020-08-12,2.43,元/公斤,3.28,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2020-08-18_013.html,data/raw/scs_feed_weekly_articles/article_text/2020-08-18_013.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202008/t20200826_6410936.htm,8月份第3周畜产品和饲料集贸市场价格情况,2020-08-25,8月第3周,2020-08-19,2.44,元/公斤,3.27,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2020-08-25_014.html,data/raw/scs_feed_weekly_articles/article_text/2020-08-25_014.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202009/t20200916_6410942.htm,9月份第2周畜产品和饲料集贸市场价格情况,2020-09-15,9月第2周,2020-09-09,2.44,元/公斤,3.27,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2020-09-15_015.html,data/raw/scs_feed_weekly_articles/article_text/2020-09-15_015.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202009/t20200930_6410948.htm,9月份第4周畜产品和饲料集贸市场价格情况,2020-09-29,9月第4周,2020-09-23,,,3.31,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2020-09-29_016.html,data/raw/scs_feed_weekly_articles/article_text/2020-09-29_016.txt,regex_text,missing_core_fields,missing:corn_price
https://scs.moa.gov.cn/jcyj/202010/t20201014_6410950.htm,10月份第1周畜产品和饲料集贸市场价格情况,2020-10-13,10月第1周,2020-10-07,,,3.33,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2020-10-13_017.html,data/raw/scs_feed_weekly_articles/article_text/2020-10-13_017.txt,regex_text,missing_core_fields,missing:corn_price
https://scs.moa.gov.cn/jcyj/202010/t20201021_6410952.htm,10月份第2周畜产品和饲料集贸市场价格情况,2020-10-20,10月第2周,2020-10-14,,,3.38,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2020-10-20_018.html,data/raw/scs_feed_weekly_articles/article_text/2020-10-20_018.txt,regex_text,missing_core_fields,missing:corn_price
https://scs.moa.gov.cn/jcyj/202010/t20201028_6410956.htm,10月份第3周畜产品和饲料集贸市场价格情况,2020-10-27,10月第3周,2020-10-21,,,3.42,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2020-10-27_019.html,data/raw/scs_feed_weekly_articles/article_text/2020-10-27_019.txt,regex_text,missing_core_fields,missing:corn_price
https://scs.moa.gov.cn/jcyj/202011/t20201117_6410972.htm,11月份第2周畜产品和饲料集贸市场价格情况,2020-11-17,11月第2周,2020-11-11,2.57,元/公斤,3.47,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2020-11-17_020.html,data/raw/scs_feed_weekly_articles/article_text/2020-11-17_020.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202011/t20201125_6410975.htm,11月份第3周畜产品和饲料集贸市场价格情况,2020-11-25,11月第3周,2020-11-18,2.58,元/公斤,3.47,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2020-11-25_021.html,data/raw/scs_feed_weekly_articles/article_text/2020-11-25_021.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202012/t20201202_6410982.htm,11月份第4周畜产品和饲料集贸市场价格情况,2020-12-01,11月第4周,2020-11-25,2.58,元/公斤,3.47,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2020-12-01_022.html,data/raw/scs_feed_weekly_articles/article_text/2020-12-01_022.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202012/t20201229_6411002.htm,12月份第4周畜产品和饲料集贸市场价格情况,2020-12-29,12月第4周,2020-12-23,2.64,元/公斤,3.47,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2020-12-29_023.html,data/raw/scs_feed_weekly_articles/article_text/2020-12-29_023.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202101/t20210113_6411009.htm,1月份第1周畜产品和饲料集贸市场价格情况,2021-01-12,1月第1周,2021-01-06,2.69,元/公斤,3.56,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-01-12_024.html,data/raw/scs_feed_weekly_articles/article_text/2021-01-12_024.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202101/t20210120_6411011.htm,1月11-17日畜产品和饲料集贸市场价格情况,2021-01-19,1月11-17日,2021-01-13,2.78,元/公斤,3.74,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-01-19_025.html,data/raw/scs_feed_weekly_articles/article_text/2021-01-19_025.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202101/t20210127_6411021.htm,1月份第3周畜产品和饲料集贸市场价格情况,2021-01-26,1月第3周,2021-01-20,2.88,元/公斤,3.92,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-01-26_026.html,data/raw/scs_feed_weekly_articles/article_text/2021-01-26_026.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202102/t20210203_6411024.htm,1月份第4周畜产品和饲料集贸市场价格情况,2021-02-02,1月第4周,2021-01-27,2.92,元/公斤,3.95,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-02-02_027.html,data/raw/scs_feed_weekly_articles/article_text/2021-02-02_027.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202102/t20210210_6411031.htm,2月份第1周畜产品和饲料集贸市场价格情况,2021-02-09,2月第1周,2021-02-03,2.93,元/公斤,3.95,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-02-09_028.html,data/raw/scs_feed_weekly_articles/article_text/2021-02-09_028.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202102/t20210224_6411036.htm,2月份第3周畜产品和饲料集贸市场价格情况,2021-02-23,2月第3周,2021-02-17,2.95,元/公斤,3.95,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-02-23_029.html,data/raw/scs_feed_weekly_articles/article_text/2021-02-23_029.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202103/t20210302_6411044.htm,2月份第4周畜产品和饲料集贸市场价格情况,2021-03-02,2月第4周,2021-02-24,2.96,元/公斤,3.94,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-03-02_030.html,data/raw/scs_feed_weekly_articles/article_text/2021-03-02_030.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202103/t20210311_6411050.htm,3月份第1周畜产品和饲料集贸市场价格情况,2021-03-09,3月第1周,2021-03-03,2.99,元/公斤,3.91,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-03-09_031.html,data/raw/scs_feed_weekly_articles/article_text/2021-03-09_031.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202103/t20210317_6411058.htm,3月份第2周畜产品和饲料集贸市场价格情况,2021-03-16,3月第2周,2021-03-10,3.0,元/公斤,3.87,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-03-16_032.html,data/raw/scs_feed_weekly_articles/article_text/2021-03-16_032.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202103/t20210324_6411065.htm,3月份第3周畜产品和饲料集贸市场价格情况,2021-03-23,3月第3周,2021-03-17,2.99,元/公斤,3.78,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-03-23_033.html,data/raw/scs_feed_weekly_articles/article_text/2021-03-23_033.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202103/t20210331_6411069.htm,3月份第4周畜产品和饲料集贸市场价格情况,2021-03-30,3月第4周,2021-03-24,2.98,元/公斤,3.71,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-03-30_034.html,data/raw/scs_feed_weekly_articles/article_text/2021-03-30_034.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202104/t20210407_6411075.htm,4月份第1周畜产品和饲料集贸市场价格情况,2021-04-07,4月第1周,2021-03-31,2.97,元/公斤,3.67,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-04-07_035.html,data/raw/scs_feed_weekly_articles/article_text/2021-04-07_035.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202104/t20210414_6411081.htm,4月份第2周畜产品和饲料集贸市场价格情况,2021-04-13,4月第2周,2021-04-07,2.95,元/公斤,3.65,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-04-13_036.html,data/raw/scs_feed_weekly_articles/article_text/2021-04-13_036.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202104/t20210421_6411084.htm,4月份第3周畜产品和饲料集贸市场价格情况,2021-04-20,4月第3周,2021-04-14,2.94,元/公斤,3.62,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-04-20_037.html,data/raw/scs_feed_weekly_articles/article_text/2021-04-20_037.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202104/t20210427_6411088.htm,4月份第4周畜产品和饲料集贸市场价格情况,2021-04-27,4月第4周,2021-04-21,2.95,元/公斤,3.63,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-04-27_038.html,data/raw/scs_feed_weekly_articles/article_text/2021-04-27_038.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202105/t20210512_6411099.htm,5月份第1周畜产品和饲料集贸市场价格情况,2021-05-11,5月第1周,2021-05-05,2.96,元/公斤,3.68,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-05-11_039.html,data/raw/scs_feed_weekly_articles/article_text/2021-05-11_039.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202105/t20210518_6411105.htm,5月份第2周畜产品和饲料集贸市场价格情况,2021-05-18,5月第2周,2021-05-12,2.97,元/公斤,3.72,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-05-18_040.html,data/raw/scs_feed_weekly_articles/article_text/2021-05-18_040.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202105/t20210525_6411112.htm,5月份第3周畜产品和饲料集贸市场价格情况,2021-05-25,5月第3周,2021-05-19,2.98,元/公斤,3.74,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-05-25_041.html,data/raw/scs_feed_weekly_articles/article_text/2021-05-25_041.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202106/t20210602_6411116.htm,5月份第4周畜产品和饲料集贸市场价格情况,2021-06-02,5月第4周,2021-05-26,2.99,元/公斤,3.74,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-06-02_042.html,data/raw/scs_feed_weekly_articles/article_text/2021-06-02_042.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202106/t20210609_6411121.htm,6月份第1周畜产品和饲料集贸市场价格情况,2021-06-08,6月第1周,2021-06-02,3.0,元/公斤,3.75,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-06-08_043.html,data/raw/scs_feed_weekly_articles/article_text/2021-06-08_043.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202106/t20210623_6411130.htm,6月份第3周畜产品和饲料集贸市场价格情况,2021-06-22,6月第3周,2021-06-16,3.01,元/公斤,3.75,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-06-22_044.html,data/raw/scs_feed_weekly_articles/article_text/2021-06-22_044.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202106/t20210629_6411137.htm,6月份第4周畜产品和饲料集贸市场价格情况,2021-06-29,6月第4周,2021-06-23,3.0,元/公斤,3.72,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-06-29_045.html,data/raw/scs_feed_weekly_articles/article_text/2021-06-29_045.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202107/t20210706_6411141.htm,7月份第1周畜产品和饲料集贸市场价格情况,2021-07-06,7月第1周,2021-06-30,2.99,元/公斤,3.7,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-07-06_046.html,data/raw/scs_feed_weekly_articles/article_text/2021-07-06_046.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202107/t20210713_6411145.htm,7月份第2周畜产品和饲料集贸市场价格情况,2021-07-13,7月第2周,2021-07-07,2.99,元/公斤,3.73,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-07-13_047.html,data/raw/scs_feed_weekly_articles/article_text/2021-07-13_047.txt,regex_text,ok,
