article_url,title,publish_date,week_label,collect_date,corn_price,corn_price_unit,soymeal_price,soymeal_price_unit,raw_html_path,raw_text_path,parsing_method,validation_flag,validation_notes
https://scs.moa.gov.cn/jcyj/202107/t20210720_6411147.htm,7月份第3周畜产品和饲料集贸市场价格情况,2021-07-20,7月第3周,2021-07-14,2.98,元/公斤,3.74,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-07-20_048.html,data/raw/scs_feed_weekly_articles/article_text/2021-07-20_048.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202107/t20210728_6411155.htm,7月份第4周畜产品和饲料集贸市场价格情况,2021-07-27,7月第4周,2021-07-21,2.97,元/公斤,3.76,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-07-27_049.html,data/raw/scs_feed_weekly_articles/article_text/2021-07-27_049.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202108/t20210804_6411157.htm,7月份第5周畜产品和饲料集贸市场价格情况,2021-08-03,7月第5周,2021-07-28,2.96,元/公斤,3.75,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-08-03_050.html,data/raw/scs_feed_weekly_articles/article_text/2021-08-03_050.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202108/t20210811_6411164.htm,8月份第1周畜产品和饲料集贸市场价格情况,2021-08-10,8月第1周,2021-08-04,2.95,元/公斤,3.76,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-08-10_051.html,data/raw/scs_feed_weekly_articles/article_text/2021-08-10_051.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202108/t20210817_6411166.htm,8月份第2周畜产品和饲料集贸市场价格情况,2021-08-17,8月第2周,2021-08-11,2.95,元/公斤,3.79,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-08-17_052.html,data/raw/scs_feed_weekly_articles/article_text/2021-08-17_052.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202108/t20210831_6411180.htm,8月份第4周畜产品和饲料集贸市场价格情况,2021-08-31,8月第4周,2021-08-25,2.95,元/公斤,3.8,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-08-31_053.html,data/raw/scs_feed_weekly_articles/article_text/2021-08-31_053.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202109/t20210907_6411182.htm,9月份第1周畜产品和饲料集贸市场价格情况,2021-09-07,9月第1周,2021-09-01,2.95,元/公斤,3.81,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-09-07_054.html,data/raw/scs_feed_weekly_articles/article_text/2021-09-07_054.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202109/t20210914_6411184.htm,9月份第2周畜产品和饲料集贸市场价格情况,2021-09-14,9月第2周,2021-09-08,2.94,元/公斤,3.82,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-09-14_055.html,data/raw/scs_feed_weekly_articles/article_text/2021-09-14_055.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202109/t20210924_6411187.htm,9月份第3周畜产品和饲料集贸市场价格情况,2021-09-22,9月第3周,2021-09-15,2.92,元/公斤,3.84,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-09-22_056.html,data/raw/scs_feed_weekly_articles/article_text/2021-09-22_056.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202109/t20210928_6411190.htm,9月份第4周畜产品和饲料集贸市场价格情况,2021-09-28,9月第4周,2021-09-22,2.9,元/公斤,3.87,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-09-28_057.html,data/raw/scs_feed_weekly_articles/article_text/2021-09-28_057.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202110/t20211013_6411192.htm,10月份第1周畜产品和饲料集贸市场价格情况,2021-10-12,10月第1周,2021-10-08,2.86,元/公斤,3.92,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-10-12_058.html,data/raw/scs_feed_weekly_articles/article_text/2021-10-12_058.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202110/t20211027_6411199.htm,10月份第3周畜产品和饲料集贸市场价格情况,2021-10-26,10月第3周,2021-10-20,2.85,元/公斤,3.88,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-10-26_059.html,data/raw/scs_feed_weekly_articles/article_text/2021-10-26_059.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202111/t20211103_6411201.htm,10月份第4周畜产品和饲料集贸市场价格情况,2021-11-02,10月第4周,2021-10-27,2.86,元/公斤,3.87,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-11-02_060.html,data/raw/scs_feed_weekly_articles/article_text/2021-11-02_060.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202111/t20211109_6411203.htm,11月份第1周畜产品和饲料集贸市场价格情况,2021-11-09,11月第1周,2021-11-03,2.87,元/公斤,3.85,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-11-09_061.html,data/raw/scs_feed_weekly_articles/article_text/2021-11-09_061.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202112/t20211201_6411212.htm,11月份第4周畜产品和饲料集贸市场价格情况,2021-11-30,11月第4周,2021-11-24,2.91,元/公斤,3.78,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-11-30_062.html,data/raw/scs_feed_weekly_articles/article_text/2021-11-30_062.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202112/t20211208_6411214.htm,12月份第1周畜产品和饲料集贸市场价格情况,2021-12-07,12月第1周,2021-12-01,2.91,元/公斤,3.76,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-12-07_063.html,data/raw/scs_feed_weekly_articles/article_text/2021-12-07_063.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202112/t20211215_6411216.htm,12月份第2周畜产品和饲料集贸市场价格情况,2021-12-14,12月第2周,2021-12-08,2.91,元/公斤,3.75,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-12-14_064.html,data/raw/scs_feed_weekly_articles/article_text/2021-12-14_064.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202112/t20211222_6411221.htm,12月份第3周畜产品和饲料集贸市场价格情况,2021-12-21,12月第3周,2021-12-15,2.9,元/公斤,3.76,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-12-21_065.html,data/raw/scs_feed_weekly_articles/article_text/2021-12-21_065.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202112/t20211229_6411223.htm,12月份第4周畜产品和饲料集贸市场价格情况,2021-12-28,12月第4周,2021-12-22,2.9,元/公斤,3.76,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2021-12-28_066.html,data/raw/scs_feed_weekly_articles/article_text/2021-12-28_066.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202201/t20220105_6411225.htm,12月份第5周畜产品和饲料集贸市场价格情况,2022-01-05,12月第5周,2022-12-29,2.89,元/公斤,3.78,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-01-05_067.html,data/raw/scs_feed_weekly_articles/article_text/2022-01-05_067.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202201/t20220112_6411227.htm,1月份第1周畜产品和饲料集贸市场价格情况,2022-01-11,1月第1周,2022-01-05,2.88,元/公斤,3.8,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-01-11_068.html,data/raw/scs_feed_weekly_articles/article_text/2022-01-11_068.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202201/t20220126_6411233.htm,1月份第3周畜产品和饲料集贸市场价格情况,2022-01-25,1月第3周,2022-01-19,2.87,元/公斤,3.83,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-01-25_069.html,data/raw/scs_feed_weekly_articles/article_text/2022-01-25_069.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202202/t20220210_6411236.htm,2月份第1周畜产品和饲料集贸市场价格情况,2022-02-08,2月第1周,2022-02-07,2.87,元/公斤,3.87,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-02-08_070.html,data/raw/scs_feed_weekly_articles/article_text/2022-02-08_070.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202202/t20220216_6411238.htm,2月份第2周畜产品和饲料集贸市场价格情况,2022-02-15,2月第2周,2022-02-09,2.87,元/公斤,3.93,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-02-15_071.html,data/raw/scs_feed_weekly_articles/article_text/2022-02-15_071.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202202/t20220222_6411240.htm,2月份第3周畜产品和饲料集贸市场价格情况,2022-02-22,2月第3周,2022-02-16,2.87,元/公斤,4.07,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-02-22_072.html,data/raw/scs_feed_weekly_articles/article_text/2022-02-22_072.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202203/t20220302_6411244.htm,2月份第4周畜产品和饲料集贸市场价格情况,2022-03-02,2月第4周,2022-02-23,2.87,元/公斤,4.2,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-03-02_073.html,data/raw/scs_feed_weekly_articles/article_text/2022-03-02_073.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202203/t20220309_6411246.htm,3月份第1周畜产品和饲料集贸市场价格情况,2022-03-08,3月第1周,2022-03-02,2.89,元/公斤,4.43,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-03-08_074.html,data/raw/scs_feed_weekly_articles/article_text/2022-03-08_074.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202203/t20220316_6411248.htm,3月份第2周畜产品和饲料集贸市场价格情况,2022-03-15,3月第2周,2022-03-09,2.91,元/公斤,4.57,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-03-15_075.html,data/raw/scs_feed_weekly_articles/article_text/2022-03-15_075.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202203/t20220323_6411251.htm,3月份第3周畜产品和饲料集贸市场价格情况,2022-03-22,3月第3周,2022-03-16,2.92,元/公斤,4.72,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-03-22_076.html,data/raw/scs_feed_weekly_articles/article_text/2022-03-22_076.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202204/t20220407_6411257.htm,3月份第5周畜产品和饲料集贸市场价格情况,2022-04-06,3月第5周,2022-03-30,2.94,元/公斤,4.91,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-04-06_077.html,data/raw/scs_feed_weekly_articles/article_text/2022-04-06_077.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202204/t20220413_6411259.htm,4月份第1周畜产品和饲料集贸市场价格情况,2022-04-12,4月第1周,2022-04-06,2.94,元/公斤,4.78,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-04-12_078.html,data/raw/scs_feed_weekly_articles/article_text/2022-04-12_078.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202204/t20220419_6411261.htm,4月份第2周畜产品和饲料集贸市场价格情况,2022-04-19,4月第2周,2022-04-13,2.94,元/公斤,4.75,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-04-19_079.html,data/raw/scs_feed_weekly_articles/article_text/2022-04-19_079.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202204/t20220426_6411264.htm,4月份第3周畜产品和饲料集贸市场价格情况,2022-04-26,4月第3周,2022-04-20,2.95,元/公斤,4.72,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-04-26_080.html,data/raw/scs_feed_weekly_articles/article_text/2022-04-26_080.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202205/t20220509_6411267.htm,4月份第4周畜产品和饲料集贸市场价格情况,2022-05-05,4月第4周,2022-04-27,2.95,元/公斤,4.66,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-05-05_081.html,data/raw/scs_feed_weekly_articles/article_text/2022-05-05_081.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202205/t20220509_6411269.htm,5月份第1周畜产品和饲料集贸市场价格情况,2022-05-09,5月第1周,2022-05-05,2.96,元/公斤,4.61,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-05-09_082.html,data/raw/scs_feed_weekly_articles/article_text/2022-05-09_082.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202205/t20220523_6411272.htm,5月份第2周畜产品和饲料集贸市场价格情况,2022-05-17,5月第2周,2022-05-11,2.97,元/公斤,4.54,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-05-17_083.html,data/raw/scs_feed_weekly_articles/article_text/2022-05-17_083.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202205/t20220530_6411275.htm,5月份第3周畜产品和饲料集贸市场价格情况,2022-05-24,5月第3周,2022-05-18,2.98,元/公斤,4.55,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-05-24_084.html,data/raw/scs_feed_weekly_articles/article_text/2022-05-24_084.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202206/t20220622_6411285.htm,6月份第3周畜产品和饲料集贸市场价格情况,2022-06-21,6月第3周,2022-06-15,3.0,元/公斤,4.51,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-06-21_085.html,data/raw/scs_feed_weekly_articles/article_text/2022-06-21_085.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202206/t20220628_6411290.htm,6月份第4周畜产品和饲料集贸市场价格情况,2022-06-28,6月第4周,2022-06-22,3.01,元/公斤,4.5,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-06-28_086.html,data/raw/scs_feed_weekly_articles/article_text/2022-06-28_086.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202207/t20220707_6411292.htm,6月份第5周畜产品和饲料集贸市场价格情况,2022-07-05,6月第5周,2022-06-29,3.02,元/公斤,4.45,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-07-05_087.html,data/raw/scs_feed_weekly_articles/article_text/2022-07-05_087.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202207/t20220719_6411297.htm,7月份第2周畜产品和饲料集贸市场价格情况,2022-07-19,7月第2周,2022-07-13,3.01,元/公斤,4.42,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-07-19_088.html,data/raw/scs_feed_weekly_articles/article_text/2022-07-19_088.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202207/t20220726_6411301.htm,7月份第3周畜产品和饲料集贸市场价格情况,2022-07-26,7月第3周,2022-07-20,3.01,元/公斤,4.4,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-07-26_089.html,data/raw/scs_feed_weekly_articles/article_text/2022-07-26_089.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202208/t20220802_6411303.htm,7月份第4周畜产品和饲料集贸市场价格情况,2022-08-02,7月第4周,2022-07-27,3.0,元/公斤,4.38,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-08-02_090.html,data/raw/scs_feed_weekly_articles/article_text/2022-08-02_090.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202208/t20220809_6411305.htm,8月份第1周畜产品和饲料集贸市场价格情况,2022-08-09,8月第1周,2022-08-03,2.99,元/公斤,4.4,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-08-09_091.html,data/raw/scs_feed_weekly_articles/article_text/2022-08-09_091.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202208/t20220823_6411310.htm,8月份第3周畜产品和饲料集贸市场价格情况,2022-08-23,8月第3周,2022-08-17,2.98,元/公斤,4.42,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-08-23_092.html,data/raw/scs_feed_weekly_articles/article_text/2022-08-23_092.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202208/t20220830_6411313.htm,8月份第4周畜产品和饲料集贸市场价格情况,2022-08-30,8月第4周,2022-08-24,2.98,元/公斤,4.49,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-08-30_093.html,data/raw/scs_feed_weekly_articles/article_text/2022-08-30_093.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202209/t20220907_6411315.htm,9月份第1周畜产品和饲料集贸市场价格情况,2022-09-06,9月第1周,2022-08-31,2.98,元/公斤,4.53,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-09-06_094.html,data/raw/scs_feed_weekly_articles/article_text/2022-09-06_094.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202209/t20220914_6411317.htm,9月份第2周畜产品和饲料集贸市场价格情况,2022-09-14,9月第2周,2022-09-07,2.99,元/公斤,4.6,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-09-14_095.html,data/raw/scs_feed_weekly_articles/article_text/2022-09-14_095.txt,regex_text,ok,
https://scs.moa.gov.cn/jcyj/202209/t20220920_6411319.htm,9月份第3周畜产品和饲料集贸市场价格情况,2022-09-20,9月第3周,2022-09-14,3.0,元/公斤,4.75,元/公斤,data/raw/scs_feed_weekly_articles/article_html/2022-09-20_096.html,data/raw/scs_feed_weekly_articles/article_text/2022-09-20_096.txt,regex_text,ok,
