article_url,title,publish_date,report_period,report_year,report_month,period_type,sample_scope,sub_period_label,hog_inventory_mom_pct,hog_inventory_yoy_pct,breeding_sow_inventory_mom_pct,breeding_sow_inventory_yoy_pct,raw_html_path,raw_text_path,validation_flag,validation_notes
https://scs.moa.gov.cn/jcyj/201802/t20180213_6410348.htm,2018年1月份400个监测县生猪存栏信息,2018-02-13,2018-01,2018,1,month,400个监测县,,-0.012,-0.032,-0.003,-0.049,data/raw/scs_hog_inventory_articles/article_html/2018-02-13_01.html,data/raw/scs_hog_inventory_articles/article_text/2018-02-13_01.txt,ok,
https://scs.moa.gov.cn/jcyj/201803/t20180315_6410360.htm,2018年2月份生猪存栏信息,2018-03-14,2018-02,2018,2,month,unknown_scope,,-0.015,-0.047,-0.005,-0.05,data/raw/scs_hog_inventory_articles/article_html/2018-03-14_02.html,data/raw/scs_hog_inventory_articles/article_text/2018-03-14_02.txt,ok,
https://scs.moa.gov.cn/jcyj/201804/t20180418_6410380.htm,2018年1—3月份400个监测县生猪存栏信息,2018-04-16,2018-01,2018,1,month_from_quarter_range,400个监测县,1月,,-0.001,,-0.012,data/raw/scs_hog_inventory_articles/article_html/2018-04-16_03.html,data/raw/scs_hog_inventory_articles/article_text/2018-04-16_03.txt,missing_metrics,"missing:hog_inventory_mom_pct,breeding_sow_inventory_mom_pct"
https://scs.moa.gov.cn/jcyj/201804/t20180418_6410380.htm,2018年1—3月份400个监测县生猪存栏信息,2018-04-16,2018-02,2018,2,month_from_quarter_range,400个监测县,2月,-0.009,-0.008,0.0,-0.008,data/raw/scs_hog_inventory_articles/article_html/2018-04-16_03.html,data/raw/scs_hog_inventory_articles/article_text/2018-04-16_03.txt,ok,
https://scs.moa.gov.cn/jcyj/201804/t20180418_6410380.htm,2018年1—3月份400个监测县生猪存栏信息,2018-04-16,2018-03,2018,3,month_from_quarter_range,400个监测县,3月,0.014,-0.003,0.001,-0.008,data/raw/scs_hog_inventory_articles/article_html/2018-04-16_03.html,data/raw/scs_hog_inventory_articles/article_text/2018-04-16_03.txt,ok,
https://scs.moa.gov.cn/jcyj/201805/t20180515_6410397.htm,2018年4月份生猪存栏信息,2018-05-14,2018-04,2018,4,month,unknown_scope,,-0.008,-0.015,-0.014,-0.021,data/raw/scs_hog_inventory_articles/article_html/2018-05-14_04.html,data/raw/scs_hog_inventory_articles/article_text/2018-05-14_04.txt,ok,
https://scs.moa.gov.cn/jcyj/201806/t20180615_6410418.htm,2018年5月份400个监测县生猪存栏信息,2018-06-15,2018-05,2018,5,month,400个监测县,,-0.019,-0.02,-0.025,-0.039,data/raw/scs_hog_inventory_articles/article_html/2018-06-15_05.html,data/raw/scs_hog_inventory_articles/article_text/2018-06-15_05.txt,ok,
https://scs.moa.gov.cn/jcyj/201807/t20180719_6410437.htm,2018年6月份400个监测县生猪存栏信息,2018-07-19,2018-06,2018,6,month,400个监测县,,-0.012,-0.018,-0.013,-0.029,data/raw/scs_hog_inventory_articles/article_html/2018-07-19_06.html,data/raw/scs_hog_inventory_articles/article_text/2018-07-19_06.txt,ok,
https://scs.moa.gov.cn/jcyj/201808/t20180816_6410452.htm,2018年7月份400个监测县生猪存栏信息,2018-08-16,2018-07,2018,7,month,400个监测县,,-0.008,-0.02,-0.019,-0.04,data/raw/scs_hog_inventory_articles/article_html/2018-08-16_07.html,data/raw/scs_hog_inventory_articles/article_text/2018-08-16_07.txt,ok,
https://scs.moa.gov.cn/jcyj/201809/t20180919_6410464.htm,2018年8月份400个监测县生猪存栏信息,2018-09-19,2018-08,2018,8,month,400个监测县,,-0.003,-0.024,-0.011,-0.048,data/raw/scs_hog_inventory_articles/article_html/2018-09-19_08.html,data/raw/scs_hog_inventory_articles/article_text/2018-09-19_08.txt,ok,
https://scs.moa.gov.cn/jcyj/201810/t20181017_6410470.htm,2018年9月份生猪存栏信息,2018-10-15,2018-09,2018,9,month,unknown_scope,,0.008,-0.018,-0.003,-0.048,data/raw/scs_hog_inventory_articles/article_html/2018-10-15_09.html,data/raw/scs_hog_inventory_articles/article_text/2018-10-15_09.txt,ok,
https://scs.moa.gov.cn/jcyj/201812/t20181214_6410497.htm,2018年11月份400个监测县生猪存栏信息,2018-12-14,2018-11,2018,11,month,400个监测县,,-0.007,-0.029,-0.013,-0.069,data/raw/scs_hog_inventory_articles/article_html/2018-12-14_10.html,data/raw/scs_hog_inventory_articles/article_text/2018-12-14_10.txt,ok,
https://scs.moa.gov.cn/jcyj/201901/t20190115_6410508.htm,2018年12月份400个监测县生猪存栏信息,2019-01-15,2018-12,2018,12,month,400个监测县,,-0.037,-0.048,-0.023,-0.083,data/raw/scs_hog_inventory_articles/article_html/2019-01-15_11.html,data/raw/scs_hog_inventory_articles/article_text/2019-01-15_11.txt,ok,
https://scs.moa.gov.cn/jcyj/201902/t20190219_6410534.htm,2019年1月份400个监测县生猪存栏信息,2019-02-19,2019-01,2019,1,month,400个监测县,,-0.057,-0.1262,-0.0356,-0.1475,data/raw/scs_hog_inventory_articles/article_html/2019-02-19_12.html,data/raw/scs_hog_inventory_articles/article_text/2019-02-19_12.txt,ok,
https://scs.moa.gov.cn/jcyj/201903/t20190315_6410553.htm,2019年2月份400个监测县生猪存栏信息,2019-03-15,2019-02,2019,2,month,400个监测县,,-0.054,-0.166,-0.05,-0.191,data/raw/scs_hog_inventory_articles/article_html/2019-03-15_13.html,data/raw/scs_hog_inventory_articles/article_text/2019-03-15_13.txt,ok,
https://scs.moa.gov.cn/jcyj/201904/t20190412_6410579.htm,2019年3月份400个监测县生猪存栏信息,2019-04-12,2019-03,2019,3,month,400个监测县,,-0.012,-0.188,-0.023,-0.21,data/raw/scs_hog_inventory_articles/article_html/2019-04-12_14.html,data/raw/scs_hog_inventory_articles/article_text/2019-04-12_14.txt,ok,
https://scs.moa.gov.cn/jcyj/201905/t20190515_6410605.htm,2019年4月份400个监测县生猪存栏信息,2019-05-15,2019-04,2019,4,month,400个监测县,,-0.029,-0.208,-0.025,-0.223,data/raw/scs_hog_inventory_articles/article_html/2019-05-15_15.html,data/raw/scs_hog_inventory_articles/article_text/2019-05-15_15.txt,ok,
https://scs.moa.gov.cn/jcyj/201906/t20190612_6410627.htm,2019年5月份400个监测县生猪存栏信息,2019-06-12,2019-05,2019,5,month,400个监测县,,-0.042,-0.229,-0.041,-0.239,data/raw/scs_hog_inventory_articles/article_html/2019-06-12_16.html,data/raw/scs_hog_inventory_articles/article_text/2019-06-12_16.txt,ok,
https://scs.moa.gov.cn/jcyj/201909/t20190912_6410693.htm,2019年8月份400个监测县生猪存栏信息,2019-09-12,2019-08,2019,8,month,400个监测县,,-0.098,-0.387,-0.091,-0.374,data/raw/scs_hog_inventory_articles/article_html/2019-09-12_17.html,data/raw/scs_hog_inventory_articles/article_text/2019-09-12_17.txt,ok,
https://scs.moa.gov.cn/jcyj/201911/t20191129_6410753.htm,2019年10月份400个监测县生猪存栏信息,2019-11-29,2019-10,2019,10,month,400个监测县,,-0.006,-0.414,0.006,-0.378,data/raw/scs_hog_inventory_articles/article_html/2019-11-29_18.html,data/raw/scs_hog_inventory_articles/article_text/2019-11-29_18.txt,ok,
